date,price,code,fund_name,xau_try,fund_ret,gold_ret,excess_ret,spread_log_rel,spread_z,entry_long,exit_long,entry_short,exit_short,long_position
2026-02-06,1.43978,AFO,AK PORTFÖY ALTIN FONU,230166.84957356937,-0.028986484663735212,0.0,-0.028986484663735212,-0.13320830680721052,-2.057235973750179,True,False,False,True,1
2026-02-06,1.858884,BLT,BULLS PORTFÖY ALTIN FONU,230166.84957356937,-0.030366193921127715,0.0,-0.030366193921127715,0.05863955878625371,-0.13076512439414306,False,True,False,True,0
2026-02-06,0.788313,DBA,DENİZ PORTFÖY ALTIN FONU,230166.84957356937,-0.03048456524412746,0.0,-0.03048456524412746,-0.1251286783575032,-2.547511320171799,True,False,False,True,1
2026-02-06,0.547425,FIB,FİBA PORTFÖY ALTIN FONU,230166.84957356937,-0.03222470313071779,0.0,-0.03222470313071779,-0.10909021157673449,-2.207747962972918,True,False,False,True,1
2026-02-06,15.172866,GGK,INVEO PORTFÖY ALTIN FON,230166.84957356937,-0.031019279904236474,0.0,-0.031019279904236474,-0.03148312400169795,-1.9791959308317015,False,False,False,True,1
2026-02-06,3.047825,GOL,GARANTİ PORTFÖY ALTIN KATILIM FONU,230166.84957356937,-0.030390477938685212,0.0,-0.030390477938685212,inf,,False,False,False,False,0
2026-02-06,1.709296,GTA,GARANTİ PORTFÖY ALTIN FONU,230166.84957356937,-0.031087686401128245,0.0,-0.031087686401128245,-0.1767454312142096,-2.9335931363925245,True,False,False,True,1
2026-02-06,3.267889,HAM,HEDEF PORTFÖY ALTIN KATILIM FONU,230166.84957356937,-0.030271512427219704,0.0,-0.030271512427219704,inf,,False,False,False,False,0
2026-02-06,54.605903,HBF,HSBC PORTFÖY ALTIN FONU,230166.84957356937,-0.028167703107500053,0.0,-0.028167703107500053,-0.1258791186853685,-2.325585540014357,True,False,False,True,1
2026-02-06,1.624086,IAY,INVEO PORTFÖY ALTIN KATILIM FONU,230166.84957356937,-0.02988558751533643,0.0,-0.02988558751533643,-0.05867176773030297,-2.5688833957612975,True,False,False,True,1
2026-02-06,0.602824,ICA,ICBC TURKEY PORTFÖY ALTIN FONU,230166.84957356937,-0.033647850160464454,0.0,-0.033647850160464454,-0.15737700850777037,-2.289321849376341,True,False,False,True,1
2026-02-06,3.651471,KMF,AZİMUT PORTFÖY ALTIN KATILIM FONU,230166.84957356937,-0.022128485544445686,0.0,-0.022128485544445686,inf,,False,False,False,False,0
